wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]
Steps:  69%|██████▉   | 17360/25000 [7:17:55<3:12:37,  1.51s/it]















Steps:  70%|██████▉   | 17380/25000 [7:18:25<3:11:27,  1.51s/it]















Steps:  70%|██████▉   | 17400/25000 [7:18:54<3:10:53,  1.51s/it]














Steps:  70%|██████▉   | 17419/25000 [7:19:22<3:06:13,  1.47s/it]















Steps:  70%|██████▉   | 17439/25000 [7:19:54<3:05:29,  1.47s/it]















Steps:  70%|██████▉   | 17460/25000 [7:20:23<3:09:15,  1.51s/it]















Steps:  70%|██████▉   | 17480/25000 [7:20:53<3:08:45,  1.51s/it]















Steps:  70%|███████   | 17500/25000 [7:21:22<3:08:38,  1.51s/it]
Samples 280000 Batch_idx 17499 GradUpdates 17500 Loss 0.23754

Steps:  70%|███████   | 17500/25000 [7:21:24<3:08:38,  1.51s/it]


































Steps:  70%|███████   | 17520/25000 [7:22:35<3:10:00,  1.52s/it]














Steps:  70%|███████   | 17539/25000 [7:23:03<3:03:08,  1.47s/it]















Steps:  70%|███████   | 17559/25000 [7:23:32<3:02:54,  1.47s/it]















Steps:  70%|███████   | 17579/25000 [7:24:04<3:02:31,  1.48s/it]















Steps:  70%|███████   | 17600/25000 [7:24:33<3:06:03,  1.51s/it]















Steps:  70%|███████   | 17620/25000 [7:25:03<3:05:32,  1.51s/it]















Steps:  71%|███████   | 17640/25000 [7:25:33<3:05:01,  1.51s/it]














Steps:  71%|███████   | 17659/25000 [7:26:00<3:00:14,  1.47s/it]















Steps:  71%|███████   | 17679/25000 [7:26:30<3:00:47,  1.48s/it]















Steps:  71%|███████   | 17700/25000 [7:27:01<3:03:34,  1.51s/it]















Steps:  71%|███████   | 17720/25000 [7:27:31<3:03:24,  1.51s/it]















Steps:  71%|███████   | 17740/25000 [7:28:01<3:02:41,  1.51s/it]














Steps:  71%|███████   | 17760/25000 [7:28:35<3:01:39,  1.51s/it]














Steps:  71%|███████   | 17779/25000 [7:29:03<2:56:58,  1.47s/it]















Steps:  71%|███████   | 17799/25000 [7:29:33<2:57:11,  1.48s/it]















Steps:  71%|███████▏  | 17820/25000 [7:30:04<3:00:06,  1.51s/it]















Steps:  71%|███████▏  | 17840/25000 [7:30:33<2:59:35,  1.50s/it]















Steps:  71%|███████▏  | 17860/25000 [7:31:03<3:11:54,  1.61s/it]















Steps:  72%|███████▏  | 17880/25000 [7:31:33<2:59:00,  1.51s/it]















Steps:  72%|███████▏  | 17900/25000 [7:32:03<2:58:12,  1.51s/it]














Steps:  72%|███████▏  | 17919/25000 [7:32:31<2:53:50,  1.47s/it]















Steps:  72%|███████▏  | 17940/25000 [7:33:02<2:57:27,  1.51s/it]















Steps:  72%|███████▏  | 17960/25000 [7:33:31<2:56:40,  1.51s/it]















Steps:  72%|███████▏  | 17980/25000 [7:34:01<2:56:09,  1.51s/it]














Steps:  72%|███████▏  | 17999/25000 [7:34:29<2:51:41,  1.47s/it]















Steps:  72%|███████▏  | 18019/25000 [7:35:00<2:51:11,  1.47s/it]















Steps:  72%|███████▏  | 18040/25000 [7:35:29<2:55:02,  1.51s/it]















Steps:  72%|███████▏  | 18060/25000 [7:35:59<2:54:31,  1.51s/it]















Steps:  72%|███████▏  | 18080/25000 [7:36:29<2:53:49,  1.51s/it]














Steps:  72%|███████▏  | 18099/25000 [7:36:57<2:49:31,  1.47s/it]















Steps:  72%|███████▏  | 18119/25000 [7:37:26<2:48:52,  1.47s/it]















Steps:  73%|███████▎  | 18140/25000 [7:37:58<2:52:20,  1.51s/it]















Steps:  73%|███████▎  | 18160/25000 [7:38:27<2:51:42,  1.51s/it]















Steps:  73%|███████▎  | 18180/25000 [7:38:57<2:51:31,  1.51s/it]















Steps:  73%|███████▎  | 18200/25000 [7:39:27<2:50:54,  1.51s/it]














Steps:  73%|███████▎  | 18219/25000 [7:39:55<2:46:20,  1.47s/it]















Steps:  73%|███████▎  | 18239/25000 [7:40:26<2:47:21,  1.49s/it]















Steps:  73%|███████▎  | 18260/25000 [7:40:56<2:49:22,  1.51s/it]















Steps:  73%|███████▎  | 18280/25000 [7:41:25<2:48:46,  1.51s/it]















Steps:  73%|███████▎  | 18300/25000 [7:41:55<2:48:22,  1.51s/it]














Steps:  73%|███████▎  | 18319/25000 [7:42:23<2:43:50,  1.47s/it]















Steps:  73%|███████▎  | 18340/25000 [7:42:54<2:47:15,  1.51s/it]















Steps:  73%|███████▎  | 18360/25000 [7:43:23<2:47:11,  1.51s/it]















Steps:  74%|███████▎  | 18380/25000 [7:43:53<2:46:21,  1.51s/it]














Steps:  74%|███████▎  | 18399/25000 [7:44:21<2:42:15,  1.47s/it]















Steps:  74%|███████▎  | 18419/25000 [7:44:51<2:41:41,  1.47s/it]















Steps:  74%|███████▍  | 18440/25000 [7:45:22<2:44:50,  1.51s/it]















Steps:  74%|███████▍  | 18460/25000 [7:45:51<2:44:26,  1.51s/it]















Steps:  74%|███████▍  | 18480/25000 [7:46:21<2:43:59,  1.51s/it]















Steps:  74%|███████▍  | 18500/25000 [7:46:51<2:43:08,  1.51s/it]














Steps:  74%|███████▍  | 18519/25000 [7:47:19<2:39:10,  1.47s/it]















Steps:  74%|███████▍  | 18539/25000 [7:47:50<2:39:02,  1.48s/it]















Steps:  74%|███████▍  | 18560/25000 [7:48:20<2:41:52,  1.51s/it]















Steps:  74%|███████▍  | 18580/25000 [7:48:49<2:41:25,  1.51s/it]















Steps:  74%|███████▍  | 18600/25000 [7:49:19<2:40:38,  1.51s/it]














Steps:  74%|███████▍  | 18619/25000 [7:49:47<2:36:40,  1.47s/it]















Steps:  75%|███████▍  | 18639/25000 [7:50:18<2:36:15,  1.47s/it]















Steps:  75%|███████▍  | 18660/25000 [7:50:48<2:39:26,  1.51s/it]















Steps:  75%|███████▍  | 18680/25000 [7:51:17<2:38:54,  1.51s/it]















Steps:  75%|███████▍  | 18700/25000 [7:51:47<2:38:25,  1.51s/it]














Steps:  75%|███████▍  | 18719/25000 [7:52:15<2:33:59,  1.47s/it]















Steps:  75%|███████▍  | 18740/25000 [7:52:46<2:37:21,  1.51s/it]








Steps:  75%|███████▌  | 18750/25000 [7:53:01<2:33:38,  1.47s/it]

Steps:  75%|███████▌  | 18750/25000 [7:53:02<2:33:38,  1.47s/it]


























Steps:  75%|███████▌  | 18760/25000 [7:53:58<3:30:32,  2.02s/it]















Steps:  75%|███████▌  | 18780/25000 [7:54:28<2:36:20,  1.51s/it]















Steps:  75%|███████▌  | 18800/25000 [7:54:57<2:38:05,  1.53s/it]















Steps:  75%|███████▌  | 18820/25000 [7:55:27<2:35:32,  1.51s/it]














Steps:  75%|███████▌  | 18839/25000 [7:55:55<2:31:20,  1.47s/it]















Steps:  75%|███████▌  | 18860/25000 [7:56:26<2:34:36,  1.51s/it]















Steps:  76%|███████▌  | 18880/25000 [7:56:56<2:33:58,  1.51s/it]















Steps:  76%|███████▌  | 18900/25000 [7:57:25<2:33:18,  1.51s/it]















Steps:  76%|███████▌  | 18920/25000 [7:57:55<2:32:59,  1.51s/it]














Steps:  76%|███████▌  | 18939/25000 [7:58:23<2:28:51,  1.47s/it]















Steps:  76%|███████▌  | 18960/25000 [7:58:54<2:32:08,  1.51s/it]















Steps:  76%|███████▌  | 18980/25000 [7:59:24<2:31:25,  1.51s/it]














Steps:  76%|███████▌  | 18999/25000 [7:59:52<2:27:30,  1.47s/it]















Steps:  76%|███████▌  | 19019/25000 [8:00:22<2:26:57,  1.47s/it]















Steps:  76%|███████▌  | 19039/25000 [8:00:51<2:26:14,  1.47s/it]














Steps:  76%|███████▌  | 19058/25000 [8:01:20<2:26:17,  1.48s/it]















Steps:  76%|███████▋  | 19079/25000 [8:01:51<2:25:19,  1.47s/it]















Steps:  76%|███████▋  | 19099/25000 [8:02:20<2:24:53,  1.47s/it]















Steps:  76%|███████▋  | 19119/25000 [8:02:50<2:24:50,  1.48s/it]















Steps:  77%|███████▋  | 19139/25000 [8:03:20<2:23:51,  1.47s/it]














Steps:  77%|███████▋  | 19158/25000 [8:03:48<2:23:40,  1.48s/it]















Steps:  77%|███████▋  | 19178/25000 [8:04:17<2:24:00,  1.48s/it]















Steps:  77%|███████▋  | 19199/25000 [8:04:49<2:22:47,  1.48s/it]















Steps:  77%|███████▋  | 19219/25000 [8:05:18<2:21:52,  1.47s/it]















Steps:  77%|███████▋  | 19239/25000 [8:05:48<2:21:28,  1.47s/it]















Steps:  77%|███████▋  | 19259/25000 [8:06:19<2:21:07,  1.47s/it]














Steps:  77%|███████▋  | 19278/25000 [8:06:46<2:20:34,  1.47s/it]















Steps:  77%|███████▋  | 19299/25000 [8:07:17<2:20:10,  1.48s/it]















Steps:  77%|███████▋  | 19319/25000 [8:07:46<2:19:36,  1.47s/it]















Steps:  77%|███████▋  | 19339/25000 [8:08:16<2:19:04,  1.47s/it]















Steps:  77%|███████▋  | 19359/25000 [8:08:46<2:18:40,  1.47s/it]















Steps:  78%|███████▊  | 19379/25000 [8:09:16<2:18:11,  1.48s/it]














Steps:  78%|███████▊  | 19398/25000 [8:09:44<2:17:45,  1.48s/it]















Steps:  78%|███████▊  | 19419/25000 [8:10:15<2:17:08,  1.47s/it]















Steps:  78%|███████▊  | 19439/25000 [8:10:44<2:16:38,  1.47s/it]















Steps:  78%|███████▊  | 19459/25000 [8:11:14<2:15:57,  1.47s/it]















Steps:  78%|███████▊  | 19479/25000 [8:11:45<2:15:17,  1.47s/it]














Steps:  78%|███████▊  | 19498/25000 [8:12:12<2:15:08,  1.47s/it]















Steps:  78%|███████▊  | 19519/25000 [8:12:43<2:14:40,  1.47s/it]















Steps:  78%|███████▊  | 19539/25000 [8:13:12<2:13:59,  1.47s/it]















Steps:  78%|███████▊  | 19559/25000 [8:13:42<2:13:32,  1.47s/it]















Steps:  78%|███████▊  | 19579/25000 [8:14:17<3:04:17,  2.04s/it]















Steps:  78%|███████▊  | 19599/25000 [8:14:47<2:12:26,  1.47s/it]















Steps:  78%|███████▊  | 19619/25000 [8:15:16<2:14:27,  1.50s/it]















Steps:  79%|███████▊  | 19639/25000 [8:15:46<2:11:19,  1.47s/it]















Steps:  79%|███████▊  | 19660/25000 [8:16:17<2:14:08,  1.51s/it]














Steps:  79%|███████▊  | 19679/25000 [8:16:45<2:10:43,  1.47s/it]















Steps:  79%|███████▉  | 19699/25000 [8:17:15<2:09:52,  1.47s/it]















Steps:  79%|███████▉  | 19719/25000 [8:17:44<2:09:29,  1.47s/it]















Steps:  79%|███████▉  | 19739/25000 [8:18:14<2:09:57,  1.48s/it]















Steps:  79%|███████▉  | 19760/25000 [8:18:45<2:11:30,  1.51s/it]














Steps:  79%|███████▉  | 19779/25000 [8:19:13<2:07:58,  1.47s/it]















Steps:  79%|███████▉  | 19799/25000 [8:19:42<2:07:38,  1.47s/it]















Steps:  79%|███████▉  | 19819/25000 [8:20:12<2:06:48,  1.47s/it]















Steps:  79%|███████▉  | 19840/25000 [8:20:43<2:09:17,  1.50s/it]














Steps:  79%|███████▉  | 19859/25000 [8:21:11<2:05:57,  1.47s/it]















Steps:  80%|███████▉  | 19879/25000 [8:21:40<2:05:26,  1.47s/it]















Steps:  80%|███████▉  | 19899/25000 [8:22:10<2:04:50,  1.47s/it]















Steps:  80%|███████▉  | 19919/25000 [8:22:40<2:05:13,  1.48s/it]















Steps:  80%|███████▉  | 19940/25000 [8:23:11<2:06:42,  1.50s/it]














Steps:  80%|███████▉  | 19959/25000 [8:23:39<2:03:25,  1.47s/it]















Steps:  80%|███████▉  | 19979/25000 [8:24:08<2:02:43,  1.47s/it]















Steps:  80%|███████▉  | 19999/25000 [8:24:38<2:02:16,  1.47s/it]

Steps:  80%|████████  | 20000/25000 [8:24:41<2:05:11,  1.50s/it]
Samples 320016 Batch_idx 20000 GradUpdates 20001 Loss 0.23951
































Steps:  80%|████████  | 20019/25000 [8:25:49<2:03:43,  1.49s/it]















Steps:  80%|████████  | 20039/25000 [8:26:19<2:01:33,  1.47s/it]















Steps:  80%|████████  | 20059/25000 [8:26:48<2:00:52,  1.47s/it]















Steps:  80%|████████  | 20079/25000 [8:27:19<2:00:31,  1.47s/it]














Steps:  80%|████████  | 20099/25000 [8:27:47<2:00:02,  1.47s/it]















Steps:  80%|████████  | 20119/25000 [8:28:17<1:59:32,  1.47s/it]















Steps:  81%|████████  | 20139/25000 [8:28:46<1:59:03,  1.47s/it]















Steps:  81%|████████  | 20159/25000 [8:29:17<1:58:20,  1.47s/it]















Steps:  81%|████████  | 20180/25000 [8:29:47<2:01:42,  1.52s/it]














Steps:  81%|████████  | 20199/25000 [8:30:15<1:57:24,  1.47s/it]















Steps:  81%|████████  | 20219/25000 [8:30:45<1:56:51,  1.47s/it]















Steps:  81%|████████  | 20239/25000 [8:31:14<1:56:40,  1.47s/it]















Steps:  81%|████████  | 20260/25000 [8:31:45<1:59:05,  1.51s/it]














Steps:  81%|████████  | 20279/25000 [8:32:18<2:02:04,  1.55s/it]















Steps:  81%|████████  | 20300/25000 [8:32:49<1:59:23,  1.52s/it]














Steps:  81%|████████▏ | 20319/25000 [8:33:17<1:54:32,  1.47s/it]















Steps:  81%|████████▏ | 20339/25000 [8:33:46<1:54:03,  1.47s/it]















Steps:  81%|████████▏ | 20359/25000 [8:34:16<1:53:35,  1.47s/it]















Steps:  82%|████████▏ | 20380/25000 [8:34:47<1:55:44,  1.50s/it]














Steps:  82%|████████▏ | 20399/25000 [8:35:15<1:52:46,  1.47s/it]















Steps:  82%|████████▏ | 20419/25000 [8:35:44<1:52:20,  1.47s/it]















Steps:  82%|████████▏ | 20439/25000 [8:36:14<1:51:41,  1.47s/it]















Steps:  82%|████████▏ | 20460/25000 [8:36:45<1:53:53,  1.51s/it]














Steps:  82%|████████▏ | 20479/25000 [8:37:13<1:50:54,  1.47s/it]















Steps:  82%|████████▏ | 20499/25000 [8:37:43<1:50:34,  1.47s/it]















Steps:  82%|████████▏ | 20519/25000 [8:38:13<1:49:47,  1.47s/it]















Steps:  82%|████████▏ | 20539/25000 [8:38:42<1:53:53,  1.53s/it]















Steps:  82%|████████▏ | 20559/25000 [8:39:13<1:48:46,  1.47s/it]














Steps:  82%|████████▏ | 20578/25000 [8:39:40<1:48:27,  1.47s/it]















Steps:  82%|████████▏ | 20599/25000 [8:40:11<1:47:57,  1.47s/it]















Steps:  82%|████████▏ | 20619/25000 [8:40:41<1:47:21,  1.47s/it]















Steps:  83%|████████▎ | 20639/25000 [8:41:10<1:46:45,  1.47s/it]















Steps:  83%|████████▎ | 20660/25000 [8:41:41<1:48:54,  1.51s/it]














Steps:  83%|████████▎ | 20679/25000 [8:42:09<1:46:33,  1.48s/it]















Steps:  83%|████████▎ | 20699/25000 [8:42:39<1:45:24,  1.47s/it]















Steps:  83%|████████▎ | 20719/25000 [8:43:08<1:44:52,  1.47s/it]















Steps:  83%|████████▎ | 20739/25000 [8:43:39<1:44:32,  1.47s/it]















Steps:  83%|████████▎ | 20760/25000 [8:44:09<1:46:22,  1.51s/it]














Steps:  83%|████████▎ | 20779/25000 [8:44:37<1:43:32,  1.47s/it]















Steps:  83%|████████▎ | 20799/25000 [8:45:07<1:43:07,  1.47s/it]















Steps:  83%|████████▎ | 20819/25000 [8:45:36<1:42:18,  1.47s/it]















Steps:  83%|████████▎ | 20840/25000 [8:46:07<1:44:24,  1.51s/it]















Steps:  83%|████████▎ | 20860/25000 [8:46:37<1:53:44,  1.65s/it]














Steps:  84%|████████▎ | 20879/25000 [8:47:05<1:40:53,  1.47s/it]















Steps:  84%|████████▎ | 20899/25000 [8:47:35<1:40:33,  1.47s/it]















Steps:  84%|████████▎ | 20919/25000 [8:48:05<1:40:07,  1.47s/it]















Steps:  84%|████████▍ | 20939/25000 [8:48:36<1:39:19,  1.47s/it]















Steps:  84%|████████▍ | 20960/25000 [8:49:05<1:41:20,  1.51s/it]














Steps:  84%|████████▍ | 20979/25000 [8:49:33<1:38:21,  1.47s/it]















Steps:  84%|████████▍ | 20999/25000 [8:50:03<1:38:00,  1.47s/it]















Steps:  84%|████████▍ | 21019/25000 [8:50:34<1:37:30,  1.47s/it]















Steps:  84%|████████▍ | 21040/25000 [8:51:03<1:39:16,  1.50s/it]














Steps:  84%|████████▍ | 21059/25000 [8:51:31<1:36:40,  1.47s/it]















Steps:  84%|████████▍ | 21079/25000 [8:52:01<1:36:03,  1.47s/it]















Steps:  84%|████████▍ | 21099/25000 [8:52:30<1:35:34,  1.47s/it]















Steps:  84%|████████▍ | 21120/25000 [8:53:01<1:37:23,  1.51s/it]














Steps:  85%|████████▍ | 21139/25000 [8:53:29<1:34:34,  1.47s/it]















Steps:  85%|████████▍ | 21159/25000 [8:53:59<1:34:11,  1.47s/it]















Steps:  85%|████████▍ | 21180/25000 [8:54:30<1:35:56,  1.51s/it]















Steps:  85%|████████▍ | 21200/25000 [8:55:00<1:35:19,  1.51s/it]















Steps:  85%|████████▍ | 21220/25000 [8:55:29<1:34:47,  1.50s/it]














Steps:  85%|████████▍ | 21239/25000 [8:55:57<1:32:50,  1.48s/it]









Steps:  85%|████████▌ | 21250/25000 [8:56:15<1:31:59,  1.47s/it]
Samples 340016 Batch_idx 21250 GradUpdates 21251 Loss 0.23136


























Steps:  85%|████████▌ | 21259/25000 [8:57:09<2:16:58,  2.20s/it]















Steps:  85%|████████▌ | 21280/25000 [8:57:40<1:33:28,  1.51s/it]















Steps:  85%|████████▌ | 21300/25000 [8:58:10<1:32:57,  1.51s/it]














Steps:  85%|████████▌ | 21319/25000 [8:58:38<1:30:08,  1.47s/it]















Steps:  85%|████████▌ | 21339/25000 [8:59:07<1:29:38,  1.47s/it]















Steps:  85%|████████▌ | 21360/25000 [8:59:38<1:31:29,  1.51s/it]















Steps:  86%|████████▌ | 21380/25000 [9:00:08<1:30:42,  1.50s/it]














Steps:  86%|████████▌ | 21399/25000 [9:00:36<1:28:04,  1.47s/it]















Steps:  86%|████████▌ | 21419/25000 [9:01:05<1:27:42,  1.47s/it]















Steps:  86%|████████▌ | 21440/25000 [9:01:36<1:29:17,  1.51s/it]















Steps:  86%|████████▌ | 21460/25000 [9:02:06<1:28:45,  1.50s/it]















Steps:  86%|████████▌ | 21480/25000 [9:02:36<1:31:20,  1.56s/it]














Steps:  86%|████████▌ | 21499/25000 [9:03:04<1:25:41,  1.47s/it]















Steps:  86%|████████▌ | 21519/25000 [9:03:33<1:25:03,  1.47s/it]















Steps:  86%|████████▌ | 21540/25000 [9:04:04<1:26:33,  1.50s/it]















Steps:  86%|████████▌ | 21560/25000 [9:04:34<1:26:07,  1.50s/it]














Steps:  86%|████████▋ | 21579/25000 [9:05:01<1:23:48,  1.47s/it]















Steps:  86%|████████▋ | 21599/25000 [9:05:31<1:23:15,  1.47s/it]















Steps:  86%|████████▋ | 21620/25000 [9:06:02<1:24:41,  1.50s/it]















Steps:  87%|████████▋ | 21640/25000 [9:06:32<1:24:10,  1.50s/it]














Steps:  87%|████████▋ | 21659/25000 [9:07:00<1:21:49,  1.47s/it]















